Caveatron_Hardware	KEYWORD1

Init KEYWORD2

LCD_Init	KEYWORD2
LCD_PrintText	KEYWORD2
LCD_SetTextSpacing	KEYWORD2
LCD_GetTextLength	KEYWORD2
LCD_ShowImage	KEYWORD2

LRF_Init	KEYWORD2
LRF_PowerOn	KEYWORD2
LRF_PowerOff	KEYWORD2
LRF_LaserOn	KEYWORD2
LRF_LaserOff	KEYWORD2
LRF_SetMode	KEYWORD2
LRF_Fire	KEYWORD2
LRF_Read	KEYWORD2
LRF_GetRange	KEYWORD2

IMU_Init	KEYWORD2
IMU_Read	KEYWORD2

BATT_Init	KEYWORD2
BATT_GetLevel	KEYWORD2

RTC_GetDateTime	KEYWORD2
RTC_SetDateTime KEYWORD2
RTC_GetTemperature	KEYWORD2

BUZZ_Init	KEYWORD2
SD_Init		KEYWORD2

EEPROM_writeFloatArray	KEYWORD2
EEPROM_readFloat	KEYWORD2
EEPROM_readCharArray	KEYWORD2

FONT_13	LITERAL1										 
FONT_15	LITERAL1								 
FONT_19	LITERAL1											 
FONT_22	LITERAL1											 
FONT_28	LITERAL1											 
FONT_34	LITERAL1											 
FONT_43	LITERAL1											 
FONT_52	LITERAL1											 
FONT_74	LITERAL1											 
FONT_112	LITERAL1

iSHOT	LITERAL1
iPASSAGE	LITERAL1
iROOM	LITERAL1
iMANUAL	LITERAL1
iSURVEY	LITERAL1
iSETTINGS	LITERAL1
iTIME	LITERAL1
iSD	LITERAL1
iCALIBRATE	LITERAL1
iLIDAR	LITERAL1
iABOUT	LITERAL1
iRETURN	LITERAL1
gLOGO	LITERAL1

LRFdistance 	LITERAL1
LRFtimeout	LITERAL1
LRFperiod	LITERAL1
boxRearDist	LITERAL1
boxLeftDist	LITERAL1
boxRightDist	LITERAL1
boxBaseDist	LITERAL1
IMU_a_x		LITERAL1
IMU_a_y		LITERAL1
IMU_a_z		LITERAL1
IMU_m_x		LITERAL1
IMU_m_y		LITERAL1
IMU_m_z		LITERAL1
IMU_g_x		LITERAL1
IMU_g_y		LITERAL1
IMU_g_z		LITERAL1
IMU_hypmin 	LITERAL1
IMU_hypmax 	LITERAL1
IMU_hypUbound	LITERAL1
RTCsecond	LITERAL1
RTCminute	LITERAL1
RTChour		LITERAL1
RTCday		LITERAL1
RTCmonth	LITERAL1
RTCyear		LITERAL1
BUZZpin		LITERAL1
SD_CSpin	LITERAL1
SPIspeed	LITERAL1
serialNumber	LITERAL1

